timestamp,temperature_C,humidity_pct
2024-01-01 08:01:00,23.726199680865463,47.474833344881
2024-01-01 08:02:00,23.721772929911616,47.45601447303697
2024-01-01 08:03:00,23.717313353307787,47.437244102349524
2024-01-01 08:04:00,23.712821036075933,47.41852259067631
2024-01-01 08:05:00,23.708296063862207,47.39985029494348
2024-01-01 08:06:00,23.70373852293534,47.38122757113888
2024-01-01 08:07:00,23.69914850018497,47.36265477430527
2024-01-01 08:08:00,23.694526083120017,47.34413225853356
2024-01-01 08:09:00,23.689871359866995,47.32566037695604
2024-01-01 08:10:00,23.685184419168333,47.30723948173965
2024-01-01 08:11:00,23.680465350380693,47.288869924079286
2024-01-01 08:12:00,23.675714243473248,47.27055205419109
2024-01-01 08:13:00,23.670931189025996,47.25228622130577
2024-01-01 08:14:00,23.666116278228,47.234072773661964
2024-01-01 08:15:00,23.66126960287567,47.215912058499555
2024-01-01 08:16:00,23.656391255371016,47.1978044220531
2024-01-01 08:17:00,23.65148132871987,47.179750209545205
2024-01-01 08:18:00,23.646539916530124,47.16174976517994
2024-01-01 08:19:00,23.641567113009938,47.1438034321363
2024-01-01 08:20:00,23.636563012965958,47.12591155256163
2024-01-01 08:21:00,23.631527711801493,47.10807446756513
2024-01-01 08:22:00,23.6264613055147,47.090292517211324
2024-01-01 08:23:00,23.62136389069676,47.07256604051361
2024-01-01 08:24:00,23.616235564530037,47.05489537542777
2024-01-01 08:25:00,23.61107642478621,47.037280858845534
2024-01-01 08:26:00,23.605886569824424,47.019722826588165
2024-01-01 08:27:00,23.600666098589418,47.002221613400046
2024-01-01 08:28:00,23.595415110609622,46.98477755294231
2024-01-01 08:29:00,23.590133705995267,46.96739097778646
2024-01-01 08:30:00,23.58482198543649,46.95006221940805
2024-01-01 08:31:00,23.579480050201393,46.932791608180366
2024-01-01 08:32:00,23.57410800213412,46.91557947336808
2024-01-01 08:33:00,23.568705943652922,46.89842614312105
2024-01-01 08:34:00,23.5632739777482,46.881331944467995
2024-01-01 08:35:00,23.557812207980536,46.86429720331031
2024-01-01 08:36:00,23.552320738478727,46.84732224441581
2024-01-01 08:37:00,23.546799673937798,46.83040739141258
2024-01-01 08:38:00,23.541249119616996,46.81355296678276
2024-01-01 08:39:00,23.535669181337806,46.79675929185645
2024-01-01 08:40:00,23.530059965481904,46.78002668680554
2024-01-01 08:41:00,23.52442157898915,46.76335547063762
2024-01-01 08:42:00,23.518754129355543,46.746745961189895
2024-01-01 08:43:00,23.513057724631178,46.730198475123146
2024-01-01 08:44:00,23.507332473418167,46.713713327915656
2024-01-01 08:45:00,23.501578484868592,46.69729083385724
2024-01-01 08:46:00,23.495795868682404,46.6809313060432
2024-01-01 08:47:00,23.489984735105345,46.66463505636841
2024-01-01 08:48:00,23.48414519492685,46.64840239552133
2024-01-01 08:49:00,23.47827735947791,46.63223363297811
2024-01-01 08:50:00,23.47238134062898,46.61612907699666
2024-01-01 08:51:00,23.46645725078783,46.6000890346108
2024-01-01 08:52:00,23.460505202897394,46.58411381162439
2024-01-01 08:53:00,23.45452531043364,46.56820371260552
2024-01-01 08:54:00,23.44851768740339,46.55235904088069
2024-01-01 08:55:00,23.44248244834214,46.536580098529
2024-01-01 08:56:00,23.436419708311902,46.52086718637644
2024-01-01 08:57:00,23.430329582898988,46.50522060399014
2024-01-01 08:58:00,23.424212188211808,46.48964064967262
2024-01-01 08:59:00,23.418067640878668,46.47412762045617
2024-01-01 09:00:00,23.411896058045535,46.458681812097126
2024-01-01 09:01:00,23.40569755737382,46.44330351907026
2024-01-01 09:02:00,23.399472257038106,46.42799303456318
2024-01-01 09:03:00,23.393220275723927,46.4127506504707
2024-01-01 09:04:00,23.386941732625484,46.39757665738931
2024-01-01 09:05:00,23.380636747443376,46.382471344611616
2024-01-01 09:06:00,23.37430544038233,46.36743500012084
2024-01-01 09:07:00,23.367947932148894,46.352467910585325
2024-01-01 09:08:00,23.361564343949144,46.33757036135305
2024-01-01 09:09:00,23.35515479748637,46.32274263644622
2024-01-01 09:10:00,23.348719414958758,46.30798501855583
2024-01-01 09:11:00,23.34225831905706,46.293297789036295
2024-01-01 09:12:00,23.335771632962253,46.27868122790005
2024-01-01 09:13:00,23.329259480343193,46.26413561381226
2024-01-01 09:14:00,23.322721985354256,46.24966122408547
2024-01-01 09:15:00,23.31615927263297,46.23525833467433
2024-01-01 09:16:00,23.309571467297637,46.22092722017034
2024-01-01 09:17:00,23.302958694944955,46.2066681537966
2024-01-01 09:18:00,23.29632108164762,46.192481407402624
2024-01-01 09:19:00,23.289658753951915,46.178367251459136
2024-01-01 09:20:00,23.28297183887531,46.164325955052924
2024-01-01 09:21:00,23.27626046390403,46.150357785881695
2024-01-01 09:22:00,23.26952475699063,46.136463010248995
2024-01-01 09:23:00,23.26276484655156,46.122641893059125
2024-01-01 09:24:00,23.255980861464696,46.10889469781207
2024-01-01 09:25:00,23.249172931066912,46.09522168659851
2024-01-01 09:26:00,23.242341185151595,46.081623120094775
2024-01-01 09:27:00,23.235485753966174,46.06809925755793
2024-01-01 09:28:00,23.22860676820964,46.054650356820815
2024-01-01 09:29:00,23.221704359030056,46.04127667428709
2024-01-01 09:30:00,23.21477865802205,46.0279784649264
2024-01-01 09:31:00,23.2078297972243,46.01475598226948
2024-01-01 09:32:00,23.200857909117044,46.00160947840334
2024-01-01 09:33:00,23.193863126619522,45.988539203966454
2024-01-01 09:34:00,23.186845583087468,45.97554540814398
2024-01-01 09:35:00,23.179805412310547,45.962628338662995
2024-01-01 09:36:00,23.172742748509812,45.94978824178781
2024-01-01 09:37:00,23.16565772633515,45.937025362315225
2024-01-01 09:38:00,23.15855048086272,45.924339943569905
2024-01-01 09:39:00,23.151421147592348,45.911732227399725
2024-01-01 09:40:00,23.14426986244498,45.89920245417115
2024-01-01 09:41:00,23.137096761760073,45.886750862764664
2024-01-01 09:42:00,23.129901982292992,45.87437769057021
2024-01-01 09:43:00,23.122685661212415,45.862083173482674
2024-01-01 09:44:00,23.115447936097713,45.84986754589737
2024-01-01 09:45:00,23.108188944936316,45.83773104070558
2024-01-01 09:46:00,23.1009088261211,45.82567388929014
2024-01-01 09:47:00,23.093607718447736,45.813696321520965
2024-01-01 09:48:00,23.086285761112048,45.80179856575073
2024-01-01 09:49:00,23.078943093707366,45.7899808488105
2024-01-01 09:50:00,23.071579856221852,45.77824339600538
2024-01-01 09:51:00,23.06419618903584,45.766586431110234
2024-01-01 09:52:00,23.05679223291915,45.75501017636544
2024-01-01 09:53:00,23.04936812902842,45.74351485247262
2024-01-01 09:54:00,23.041924018904403,45.73210067859045
2024-01-01 09:55:00,23.03446004446927,45.720767872330484
2024-01-01 09:56:00,23.026976348023904,45.70951664975299
2024-01-01 09:57:00,23.019473072245194,45.69834722536286
2024-01-01 09:58:00,23.011950360183306,45.68725981210548
2024-01-01 09:59:00,23.00440835525896,45.676254621362695
2024-01-01 10:00:00,22.996847201260692,45.66533186294879
2024-01-01 10:01:00,22.98926704234212,45.654491745106455
2024-01-01 10:02:00,22.981668023019193,45.64373447450286
2024-01-01 10:03:00,22.97405028816743,45.633060256225654
2024-01-01 10:04:00,22.96641398301916,45.62246929377913
2024-01-01 10:05:00,22.958759253160757,45.6119617890803
2024-01-01 10:06:00,22.95108624452987,45.60153794245501
2024-01-01 10:07:00,22.943395103412623,45.59119795263421
2024-01-01 10:08:00,22.93568597644084,45.5809420167501
2024-01-01 10:09:00,22.92795901058925,45.57077033033239
2024-01-01 10:10:00,22.92021435317268,45.56068308730457
2024-01-01 10:11:00,22.912452151843233,45.550680479980215
2024-01-01 10:12:00,22.904672554587506,45.540762699059314
2024-01-01 10:13:00,22.89687570972374,45.53092993362466
2024-01-01 10:14:00,22.88906176589901,45.52118237113819
2024-01-01 10:15:00,22.881230872086373,45.51152019743746
2024-01-01 10:16:00,22.873383177582042,45.501943596732104
2024-01-01 10:17:00,22.86551883200254,45.49245275160027
2024-01-01 10:18:00,22.857637985281837,45.483047842985194
2024-01-01 10:19:00,22.8497407876685,45.473729050191736
2024-01-01 10:20:00,22.84182738972283,45.464496550882934
2024-01-01 10:21:00,22.83389794231398,45.45535052107666
2024-01-01 10:22:00,22.825952596617093,45.446291135142225
2024-01-01 10:23:00,22.81799150411041,45.437318565797085
2024-01-01 10:24:00,22.810014816572387,45.42843298410354
2024-01-01 10:25:00,22.8020226860788,45.419634559465436
2024-01-01 10:26:00,22.794015264999846,45.410923459625
2024-01-01 10:27:00,22.785992705997234,45.40229985065961
2024-01-01 10:28:00,22.777955162021282,45.3937638969786
2024-01-01 10:29:00,22.76990278630799,45.38531576132018
2024-01-01 10:30:00,22.761835732376138,45.37695560474829
2024-01-01 10:31:00,22.75375415402433,45.36868358664957
2024-01-01 10:32:00,22.7456582053281,45.36049986473025
2024-01-01 10:33:00,22.737548040636927,45.35240459501325
2024-01-01 10:34:00,22.72942381457134,45.344397931835104
2024-01-01 10:35:00,22.72128568201994,45.33648002784308
2024-01-01 10:36:00,22.71313379813645,45.328651033992244
2024-01-01 10:37:00,22.70496831833678,45.32091109954258
2024-01-01 10:38:00,22.696789398296023,45.31326037205616
2024-01-01 10:39:00,22.688597193945533,45.30569899739433
2024-01-01 10:40:00,22.68039186146991,45.2982271197149
2024-01-01 10:41:00,22.67217355730406,45.29084488146945
2024-01-01 10:42:00,22.66394243813018,45.283552423400536
2024-01-01 10:43:00,22.655698660874798,45.2763498845391
2024-01-01 10:44:00,22.647442382705755,45.269237402201746
2024-01-01 10:45:00,22.63917376102923,45.262215111988155
2024-01-01 10:46:00,22.63089295348674,45.255283147778485
2024-01-01 10:47:00,22.622600117952107,45.24844164173083
2024-01-01 10:48:00,22.61429541252848,45.2416907242787
2024-01-01 10:49:00,22.605978995545307,45.235030524128526
2024-01-01 10:50:00,22.59765102555531,45.22846116825722
2024-01-01 10:51:00,22.58931166133148,45.22198278190973
2024-01-01 10:52:00,22.58096106186403,45.21559548859669
2024-01-01 10:53:00,22.57259938635738,45.209299410092015
2024-01-01 10:54:00,22.564226794227103,45.20309466643063
2024-01-01 10:55:00,22.555843445096915,45.19698137590614
2024-01-01 10:56:00,22.547449498795608,45.19095965506862
2024-01-01 10:57:00,22.539045115354,45.18502961872233
2024-01-01 10:58:00,22.530630455001905,45.1791913799236
2024-01-01 10:59:00,22.52220567816506,45.1734450499786
2024-01-01 11:00:00,22.51377094546208,45.1677907384413
2024-01-01 11:01:00,22.505326417701383,45.16222855311128
2024-01-01 11:02:00,22.496872255878127,45.15675860003178
2024-01-01 11:03:00,22.488408621171153,45.15138098348761
2024-01-01 11:04:00,22.4799356749399,45.14609580600318
2024-01-01 11:05:00,22.47145357872132,45.14090316834055
2024-01-01 11:06:00,22.462962494226826,45.13580316949751
2024-01-01 11:07:00,22.454462583339183,45.13079590670567
2024-01-01 11:08:00,22.44595400810944,45.125881475428656
2024-01-01 11:09:00,22.43743693075382,45.121059969360225
2024-01-01 11:10:00,22.428911513650647,45.11633148042254
2024-01-01 11:11:00,22.42037791933724,45.11169609876436
2024-01-01 11:12:00,22.411836310506825,45.10715391275939
2024-01-01 11:13:00,22.403286850005408,45.10270500900452
2024-01-01 11:14:00,22.3947297008287,45.098349472318226
2024-01-01 11:15:00,22.386165026119002,45.09408738573895
2024-01-01 11:16:00,22.37759298916207,45.08991883052349
2024-01-01 11:17:00,22.369013753384042,45.08584388614547
2024-01-01 11:18:00,22.360427482348285,45.08186263029381
2024-01-01 11:19:00,22.351834339752305,45.07797513887129
2024-01-01 11:20:00,22.34323448942461,45.07418148599302
2024-01-01 11:21:00,22.33462809532159,45.07048174398511
2024-01-01 11:22:00,22.326015321524398,45.066875983383255
2024-01-01 11:23:00,22.31739633223581,45.06336427293138
2024-01-01 11:24:00,22.3087712917771,45.059946679580335
2024-01-01 11:25:00,22.30014036458491,45.05662326848664
2024-01-01 11:26:00,22.291503715208115,45.05339410301122
2024-01-01 11:27:00,22.282861508304684,45.05025924471821
2024-01-01 11:28:00,22.274213908638536,45.047218753373784
2024-01-01 11:29:00,22.265561081076402,45.04427268694498
2024-01-01 11:30:00,22.25690319058469,45.04142110159864
2024-01-01 11:31:00,22.248240402226326,45.03866405170032
2024-01-01 11:32:00,22.23957288115762,45.03600158981326
2024-01-01 11:33:00,22.230900792625107,45.03343376669737
2024-01-01 11:34:00,22.2222243019624,45.030960631308275
2024-01-01 11:35:00,22.213543574587042,45.02858223079636
2024-01-01 11:36:00,22.20485877599735,45.02629861050591
2024-01-01 11:37:00,22.196170071769256,45.024109813974206
2024-01-01 11:38:00,22.18747762755315,45.02201588293072
2024-01-01 11:39:00,22.178781609070732,45.020016857296305
2024-01-01 11:40:00,22.17008218211184,45.01811277518243
2024-01-01 11:41:00,22.1613795125313,45.0163036728905
2024-01-01 11:42:00,22.152673766245755,45.01458958491108
2024-01-01 11:43:00,22.143965109230507,45.01297054392331
2024-01-01 11:44:00,22.135253707516345,45.011446580794264
2024-01-01 11:45:00,22.126539727186394,45.010017724578326
2024-01-01 11:46:00,22.11782333437294,45.008684002516695
2024-01-01 11:47:00,22.109104695254256,45.00744544003681
2024-01-01 11:48:00,22.10038397605145,45.006302060751906
2024-01-01 11:49:00,22.091661343025276,45.005253886460544
2024-01-01 11:50:00,22.08293696247299,45.00430093714618
2024-01-01 11:51:00,22.074211000725146,45.00344323097685
2024-01-01 11:52:00,22.06548362414246,45.002680784304715
2024-01-01 11:53:00,22.056754999112613,45.002013611665866
2024-01-01 11:54:00,22.04802529204709,45.001441725779955
2024-01-01 11:55:00,22.039294669378005,45.000965137550004
2024-01-01 11:56:00,22.030563297554927,45.000583856062185
2024-01-01 11:57:00,22.021831343041715,45.00029788858564
2024-01-01 11:58:00,22.013098972313323,45.00010724057235
2024-01-01 11:59:00,22.00436635185265,45.00001191565701
2024-01-01 12:00:00,21.99563364814735,45.00001191565701
2024-01-01 12:01:00,21.98690102768668,45.00010724057235
2024-01-01 12:02:00,21.97816865695829,45.00029788858564
2024-01-01 12:03:00,21.969436702445073,45.000583856062185
2024-01-01 12:04:00,21.960705330621995,45.000965137550004
2024-01-01 12:05:00,21.95197470795291,45.001441725779955
2024-01-01 12:06:00,21.943245000887387,45.002013611665866
2024-01-01 12:07:00,21.93451637585754,45.002680784304715
2024-01-01 12:08:00,21.925788999274854,45.00344323097685
2024-01-01 12:09:00,21.91706303752701,45.00430093714618
2024-01-01 12:10:00,21.908338656974724,45.005253886460544
2024-01-01 12:11:00,21.89961602394855,45.006302060751906
2024-01-01 12:12:00,21.890895304745744,45.00744544003681
2024-01-01 12:13:00,21.88217666562706,45.008684002516695
2024-01-01 12:14:00,21.873460272813606,45.010017724578326
2024-01-01 12:15:00,21.864746292483655,45.011446580794264
2024-01-01 12:16:00,21.856034890769493,45.01297054392331
2024-01-01 12:17:00,21.847326233754245,45.01458958491108
2024-01-01 12:18:00,21.8386204874687,45.0163036728905
2024-01-01 12:19:00,21.82991781788816,45.01811277518243
2024-01-01 12:20:00,21.821218390929268,45.0200168572963
2024-01-01 12:21:00,21.81252237244685,45.02201588293072
2024-01-01 12:22:00,21.803829928230748,45.024109813974206
2024-01-01 12:23:00,21.795141224002652,45.02629861050591
2024-01-01 12:24:00,21.786456425412958,45.02858223079636
2024-01-01 12:25:00,21.7777756980376,45.030960631308275
2024-01-01 12:26:00,21.769099207374893,45.03343376669737
2024-01-01 12:27:00,21.76042711884238,45.03600158981326
2024-01-01 12:28:00,21.751759597773674,45.038664051700316
2024-01-01 12:29:00,21.74309680941531,45.04142110159864
2024-01-01 12:30:00,21.734438918923598,45.04427268694498
2024-01-01 12:31:00,21.725786091361464,45.047218753373784
2024-01-01 12:32:00,21.717138491695316,45.05025924471821
2024-01-01 12:33:00,21.708496284791885,45.05339410301122
2024-01-01 12:34:00,21.69985963541509,45.05662326848664
2024-01-01 12:35:00,21.6912287082229,45.059946679580335
2024-01-01 12:36:00,21.68260366776419,45.06336427293138
2024-01-01 12:37:00,21.673984678475602,45.066875983383255
2024-01-01 12:38:00,21.66537190467841,45.07048174398511
2024-01-01 12:39:00,21.65676551057539,45.07418148599302
2024-01-01 12:40:00,21.648165660247695,45.07797513887129
2024-01-01 12:41:00,21.639572517651718,45.08186263029381
2024-01-01 12:42:00,21.63098624661596,45.08584388614547
2024-01-01 12:43:00,21.62240701083793,45.08991883052349
2024-01-01 12:44:00,21.613834973880998,45.09408738573895
2024-01-01 12:45:00,21.6052702991713,45.098349472318226
2024-01-01 12:46:00,21.596713149994592,45.10270500900452
2024-01-01 12:47:00,21.588163689493175,45.10715391275939
2024-01-01 12:48:00,21.57962208066276,45.11169609876436
2024-01-01 12:49:00,21.571088486349353,45.11633148042254
2024-01-01 12:50:00,21.56256306924618,45.121059969360225
2024-01-01 12:51:00,21.55404599189056,45.125881475428656
2024-01-01 12:52:00,21.545537416660817,45.13079590670567
2024-01-01 12:53:00,21.537037505773174,45.13580316949751
2024-01-01 12:54:00,21.528546421278683,45.14090316834055
2024-01-01 12:55:00,21.5200643250601,45.14609580600318
2024-01-01 12:56:00,21.511591378828847,45.15138098348761
2024-01-01 12:57:00,21.503127744121873,45.15675860003178
2024-01-01 12:58:00,21.494673582298617,45.16222855311128
2024-01-01 12:59:00,21.48622905453792,45.16779073844129
2024-01-01 13:00:00,21.47779432183494,45.1734450499786
2024-01-01 13:01:00,21.469369544998095,45.179191379923594
2024-01-01 13:02:00,21.460954884646,45.18502961872233
2024-01-01 13:03:00,21.452550501204392,45.19095965506862
2024-01-01 13:04:00,21.444156554903085,45.19698137590614
2024-01-01 13:05:00,21.435773205772897,45.20309466643063
2024-01-01 13:06:00,21.427400613642625,45.209299410092015
2024-01-01 13:07:00,21.41903893813597,45.21559548859669
2024-01-01 13:08:00,21.41068833866852,45.22198278190973
2024-01-01 13:09:00,21.40234897444469,45.22846116825722
2024-01-01 13:10:00,21.394021004454693,45.235030524128526
2024-01-01 13:11:00,21.385704587471523,45.2416907242787
2024-01-01 13:12:00,21.377399882047897,45.24844164173083
2024-01-01 13:13:00,21.36910704651326,45.255283147778485
2024-01-01 13:14:00,21.36082623897077,45.262215111988155
2024-01-01 13:15:00,21.35255761729425,45.269237402201746
2024-01-01 13:16:00,21.344301339125206,45.2763498845391
2024-01-01 13:17:00,21.33605756186982,45.283552423400536
2024-01-01 13:18:00,21.32782644269594,45.29084488146945
2024-01-01 13:19:00,21.31960813853009,45.2982271197149
2024-01-01 13:20:00,21.311402806054467,45.30569899739433
2024-01-01 13:21:00,21.303210601703977,45.31326037205616
2024-01-01 13:22:00,21.29503168166322,45.32091109954258
2024-01-01 13:23:00,21.28686620186355,45.328651033992244
2024-01-01 13:24:00,21.278714317980064,45.33648002784308
2024-01-01 13:25:00,21.270576185428663,45.344397931835104
2024-01-01 13:26:00,21.262451959363073,45.35240459501325
2024-01-01 13:27:00,21.254341794671905,45.36049986473025
2024-01-01 13:28:00,21.24624584597567,45.36868358664956
2024-01-01 13:29:00,21.238164267623866,45.37695560474829
2024-01-01 13:30:00,21.23009721369201,45.38531576132018
2024-01-01 13:31:00,21.222044837978718,45.3937638969786
2024-01-01 13:32:00,21.214007294002766,45.40229985065961
2024-01-01 13:33:00,21.205984735000154,45.410923459625
2024-01-01 13:34:00,21.1979773139212,45.419634559465436
2024-01-01 13:35:00,21.189985183427613,45.42843298410354
2024-01-01 13:36:00,21.18200849588959,45.437318565797085
2024-01-01 13:37:00,21.174047403382907,45.446291135142225
2024-01-01 13:38:00,21.16610205768602,45.45535052107666
2024-01-01 13:39:00,21.158172610277173,45.464496550882934
2024-01-01 13:40:00,21.1502592123315,45.473729050191736
2024-01-01 13:41:00,21.142362014718163,45.483047842985194
2024-01-01 13:42:00,21.13448116799746,45.49245275160027
2024-01-01 13:43:00,21.126616822417958,45.501943596732104
2024-01-01 13:44:00,21.118769127913627,45.51152019743746
2024-01-01 13:45:00,21.110938234100992,45.52118237113819
2024-01-01 13:46:00,21.10312429027626,45.53092993362466
2024-01-01 13:47:00,21.095327445412494,45.540762699059314
2024-01-01 13:48:00,21.08754784815677,45.550680479980215
2024-01-01 13:49:00,21.07978564682732,45.56068308730457
2024-01-01 13:50:00,21.07204098941075,45.57077033033239
2024-01-01 13:51:00,21.06431402355916,45.5809420167501
2024-01-01 13:52:00,21.056604896587377,45.59119795263421
2024-01-01 13:53:00,21.04891375547013,45.60153794245501
2024-01-01 13:54:00,21.041240746839243,45.6119617890803
2024-01-01 13:55:00,21.03358601698084,45.62246929377913
2024-01-01 13:56:00,21.02594971183257,45.633060256225654
2024-01-01 13:57:00,21.018331976980807,45.64373447450286
2024-01-01 13:58:00,21.01073295765788,45.654491745106455
2024-01-01 13:59:00,21.003152798739308,45.66533186294879
2024-01-01 14:00:00,20.99559164474104,45.676254621362695
2024-01-01 14:01:00,20.988049639816694,45.68725981210548
2024-01-01 14:02:00,20.980526927754806,45.69834722536286
2024-01-01 14:03:00,20.973023651976096,45.70951664975299
2024-01-01 14:04:00,20.96553995553073,45.720767872330484
2024-01-01 14:05:00,20.958075981095597,45.73210067859045
2024-01-01 14:06:00,20.95063187097158,45.743514852472615
2024-01-01 14:07:00,20.94320776708085,45.75501017636544
2024-01-01 14:08:00,20.93580381096416,45.766586431110234
2024-01-01 14:09:00,20.928420143778148,45.77824339600538
2024-01-01 14:10:00,20.921056906292634,45.7899808488105
2024-01-01 14:11:00,20.913714238887952,45.80179856575073
2024-01-01 14:12:00,20.906392281552268,45.81369632152096
2024-01-01 14:13:00,20.8990911738789,45.82567388929014
2024-01-01 14:14:00,20.891811055063684,45.83773104070558
2024-01-01 14:15:00,20.884552063902287,45.84986754589737
2024-01-01 14:16:00,20.877314338787585,45.862083173482674
2024-01-01 14:17:00,20.870098017707008,45.87437769057021
2024-01-01 14:18:00,20.86290323823993,45.886750862764664
2024-01-01 14:19:00,20.85573013755502,45.899202454171146
2024-01-01 14:20:00,20.848578852407652,45.911732227399725
2024-01-01 14:21:00,20.84144951913728,45.924339943569905
2024-01-01 14:22:00,20.83434227366485,45.93702536231522
2024-01-01 14:23:00,20.827257251490188,45.9497882417878
2024-01-01 14:24:00,20.820194587689453,45.962628338662995
2024-01-01 14:25:00,20.813154416912532,45.97554540814397
2024-01-01 14:26:00,20.806136873380478,45.988539203966454
2024-01-01 14:27:00,20.799142090882956,46.00160947840334
2024-01-01 14:28:00,20.7921702027757,46.01475598226948
2024-01-01 14:29:00,20.785221341977955,46.02797846492639
2024-01-01 14:30:00,20.778295640969944,46.04127667428709
2024-01-01 14:31:00,20.77139323179036,46.054650356820815
2024-01-01 14:32:00,20.764514246033826,46.06809925755793
2024-01-01 14:33:00,20.757658814848405,46.081623120094775
2024-01-01 14:34:00,20.750827068933088,46.09522168659851
2024-01-01 14:35:00,20.744019138535304,46.10889469781207
2024-01-01 14:36:00,20.73723515344844,46.122641893059125
2024-01-01 14:37:00,20.73047524300937,46.136463010248995
2024-01-01 14:38:00,20.72373953609597,46.150357785881695
2024-01-01 14:39:00,20.71702816112469,46.164325955052924
2024-01-01 14:40:00,20.710341246048085,46.178367251459136
2024-01-01 14:41:00,20.70367891835238,46.192481407402624
2024-01-01 14:42:00,20.697041305055045,46.2066681537966
2024-01-01 14:43:00,20.690428532702366,46.22092722017034
2024-01-01 14:44:00,20.683840727367034,46.23525833467433
2024-01-01 14:45:00,20.677278014645744,46.24966122408547
2024-01-01 14:46:00,20.670740519656807,46.26413561381226
2024-01-01 14:47:00,20.664228367037747,46.27868122790005
2024-01-01 14:48:00,20.65774168094294,46.293297789036295
2024-01-01 14:49:00,20.651280585041242,46.30798501855583
2024-01-01 14:50:00,20.64484520251363,46.32274263644622
2024-01-01 14:51:00,20.638435656050856,46.33757036135305
2024-01-01 14:52:00,20.632052067851106,46.352467910585325
2024-01-01 14:53:00,20.62569455961767,46.36743500012084
2024-01-01 14:54:00,20.619363252556624,46.382471344611616
2024-01-01 14:55:00,20.613058267374516,46.39757665738931
2024-01-01 14:56:00,20.606779724276073,46.4127506504707
2024-01-01 14:57:00,20.600527742961894,46.42799303456318
2024-01-01 14:58:00,20.59430244262618,46.44330351907026
2024-01-01 14:59:00,20.588103941954465,46.45868181209712
2024-01-01 15:00:00,20.581932359121335,46.474127620456166
2024-01-01 15:01:00,20.575787811788192,46.48964064967262
2024-01-01 15:02:00,20.569670417101012,46.50522060399014
2024-01-01 15:03:00,20.563580291688098,46.52086718637644
2024-01-01 15:04:00,20.55751755165786,46.536580098529
2024-01-01 15:05:00,20.55148231259661,46.55235904088069
2024-01-01 15:06:00,20.54547468956636,46.56820371260552
2024-01-01 15:07:00,20.539494797102606,46.58411381162439
2024-01-01 15:08:00,20.53354274921217,46.6000890346108
2024-01-01 15:09:00,20.52761865937102,46.61612907699666
2024-01-01 15:10:00,20.52172264052209,46.63223363297811
2024-01-01 15:11:00,20.51585480507315,46.64840239552133
2024-01-01 15:12:00,20.510015264894655,46.66463505636841
2024-01-01 15:13:00,20.504204131317596,46.6809313060432
2024-01-01 15:14:00,20.49842151513141,46.69729083385724
2024-01-01 15:15:00,20.492667526581833,46.713713327915656
2024-01-01 15:16:00,20.486942275368822,46.73019847512314
2024-01-01 15:17:00,20.481245870644454,46.746745961189895
2024-01-01 15:18:00,20.47557842101085,46.76335547063761
2024-01-01 15:19:00,20.4699400345181,46.78002668680554
2024-01-01 15:20:00,20.464330818662194,46.796759291856446
2024-01-01 15:21:00,20.458750880383004,46.81355296678276
2024-01-01 15:22:00,20.453200326062202,46.83040739141258
2024-01-01 15:23:00,20.447679261521273,46.84732224441581
2024-01-01 15:24:00,20.442187792019464,46.86429720331031
2024-01-01 15:25:00,20.4367260222518,46.881331944467995
2024-01-01 15:26:00,20.431294056347078,46.89842614312105
2024-01-01 15:27:00,20.425891997865882,46.91557947336808
2024-01-01 15:28:00,20.420519949798607,46.932791608180366
2024-01-01 15:29:00,20.41517801456351,46.95006221940806
2024-01-01 15:30:00,20.409866294004733,46.96739097778646
2024-01-01 15:31:00,20.404584889390378,46.984777552942305
2024-01-01 15:32:00,20.399333901410582,47.00222161340004
2024-01-01 15:33:00,20.394113430175576,47.019722826588165
2024-01-01 15:34:00,20.38892357521379,47.037280858845534
2024-01-01 15:35:00,20.383764435469967,47.05489537542777
2024-01-01 15:36:00,20.37863610930324,47.072566040513614
2024-01-01 15:37:00,20.3735386944853,47.090292517211324
2024-01-01 15:38:00,20.36847228819851,47.10807446756513
2024-01-01 15:39:00,20.363436987034042,47.12591155256163
2024-01-01 15:40:00,20.358432886990062,47.1438034321363
2024-01-01 15:41:00,20.353460083469876,47.16174976517995
2024-01-01 15:42:00,20.34851867128013,47.179750209545205
2024-01-01 15:43:00,20.343608744628984,47.1978044220531
2024-01-01 15:44:00,20.33873039712433,47.215912058499555
2024-01-01 15:45:00,20.333883721772,47.234072773661964
2024-01-01 15:46:00,20.329068810974004,47.25228622130577
2024-01-01 15:47:00,20.324285756526752,47.270552054191086
2024-01-01 15:48:00,20.319534649619307,47.288869924079286
2024-01-01 15:49:00,20.314815580831667,47.30723948173964
2024-01-01 15:50:00,20.310128640133005,47.32566037695604
2024-01-01 15:51:00,20.305473916879983,47.344132258533556
2024-01-01 15:52:00,20.30085149981503,47.36265477430527
2024-01-01 15:53:00,20.29626147706466,47.38122757113888
2024-01-01 15:54:00,20.291703936137793,47.39985029494348
2024-01-01 15:55:00,20.287178963924067,47.41852259067631
2024-01-01 15:56:00,20.282686646692213,47.437244102349524
2024-01-01 15:57:00,20.278227070088384,47.45601447303697
2024-01-01 15:58:00,20.273800319134537,47.474833344881
2024-01-01 15:59:00,20.269406478226806,47.49370035909928
2024-01-01 16:00:00,20.26504563113389,47.51261515599164
2024-01-01 16:01:00,20.260717860995467,47.53157737494694
2024-01-01 16:02:00,20.25642325032059,47.55058665444995
