timestamp,signal,humidity_pct
2024-01-01 08:02:00,23.700981784188794,47.45601447303697
2024-01-01 08:03:00,23.692833162931997,47.43724410234952
2024-01-01 08:04:00,23.755493926338882,47.41852259067631
2024-01-01 08:05:00,23.741687400580307,47.39985029494348
2024-01-01 08:06:00,23.70990158929066,47.38122757113888
2024-01-01 08:07:00,23.63753382269735,47.36265477430527
2024-01-01 08:08:00,23.682885387921825,47.34413225853356
2024-01-01 08:09:00,23.63223831554867,47.32566037695604
2024-01-01 08:10:00,23.68846186814675,47.30723948173965
2024-01-01 08:11:00,23.67831053161637,47.288869924079286
2024-01-01 08:12:00,23.690695862575975,47.27055205419109
2024-01-01 08:13:00,23.678037279179563,47.25228622130577
2024-01-01 08:14:00,23.675030009790984,47.23407277366197
2024-01-01 08:15:00,23.659370021932013,47.21591205849956
2024-01-01 08:16:00,23.675304417701497,47.1978044220531
2024-01-01 08:17:00,23.695269990009294,47.179750209545205
2024-01-01 08:18:00,23.64058080346253,47.16174976517994
2024-01-01 08:19:00,23.623900664133032,47.1438034321363
2024-01-01 08:20:00,23.629402224465917,47.12591155256163
2024-01-01 08:21:00,23.631553732360736,47.10807446756513
2024-01-01 08:22:00,23.626998158044895,47.09029251721133
2024-01-01 08:23:00,23.650893996246467,47.07256604051361
2024-01-01 08:24:00,23.635623349417887,47.05489537542777
2024-01-01 08:25:00,23.609789242881877,47.037280858845534
2024-01-01 08:26:00,23.545600669585276,47.019722826588165
2024-01-01 08:27:00,23.57334963284369,47.002221613400046
2024-01-01 08:28:00,23.59230778873827,46.98477755294231
2024-01-01 08:29:00,23.636311188504674,46.96739097778646
2024-01-01 08:30:00,23.56282032314756,46.95006221940805
2024-01-01 08:31:00,23.557883696560193,46.932791608180366
2024-01-01 08:32:00,23.542680102608845,46.91557947336808
2024-01-01 08:33:00,23.57058628313928,46.89842614312105
2024-01-01 08:34:00,23.54642409935395,46.881331944468
2024-01-01 08:35:00,23.486531558478983,46.86429720331031
2024-01-01 08:36:00,23.49156219609683,46.84732224441581
2024-01-01 08:37:00,23.573921012831835,46.83040739141258
2024-01-01 08:38:00,23.591402620849042,46.81355296678276
2024-01-01 08:39:00,23.52897762330064,46.79675929185645
2024-01-01 08:40:00,23.58305225596872,46.78002668680554
2024-01-01 08:41:00,23.517862680051472,46.76335547063762
2024-01-01 08:42:00,23.492759333555796,46.746745961189895
2024-01-01 08:43:00,23.503197518276707,46.730198475123146
2024-01-01 08:44:00,23.46730746287278,46.713713327915656
2024-01-01 08:45:00,23.514488724191736,46.69729083385724
2024-01-01 08:46:00,23.45938084770623,46.6809313060432
2024-01-01 08:47:00,23.541238984540502,46.66463505636841
2024-01-01 08:48:00,23.514384485119606,46.64840239552133
2024-01-01 08:49:00,23.46718575119482,46.63223363297811
2024-01-01 08:50:00,23.482595326863,46.61612907699666
2024-01-01 08:51:00,23.507571767160947,46.6000890346108
2024-01-01 08:52:00,23.447679602250155,46.58411381162439
2024-01-01 08:53:00,23.453517581608605,46.56820371260552
2024-01-01 08:54:00,23.501738447360882,46.55235904088069
2024-01-01 08:55:00,23.383820169542314,46.536580098529
2024-01-01 08:56:00,23.473120209497562,46.52086718637644
2024-01-01 08:57:00,23.434805136553923,46.50522060399014
2024-01-01 08:58:00,23.41261807230546,46.48964064967262
2024-01-01 08:59:00,23.37835008482558,46.47412762045617
2024-01-01 09:00:00,23.414346529763133,46.458681812097126
2024-01-01 09:01:00,23.437646424204953,46.44330351907026
2024-01-01 09:02:00,23.42715450148296,46.42799303456318
2024-01-01 09:03:00,23.387032187870133,46.4127506504707
2024-01-01 09:04:00,23.387604441922083,46.39757665738931
2024-01-01 09:05:00,23.397355901235393,46.382471344611616
2024-01-01 09:06:00,23.365209337595786,46.36743500012084
2024-01-01 09:07:00,23.32087518533065,46.352467910585325
2024-01-01 09:08:00,23.35593829864236,46.33757036135305
2024-01-01 09:09:00,23.381468114072295,46.32274263644622
2024-01-01 09:10:00,23.352076632736452,46.30798501855583
2024-01-01 09:11:00,23.33372462005643,46.293297789036295
2024-01-01 09:12:00,23.316105376521023,46.27868122790005
2024-01-01 09:13:00,23.337230755595037,46.26413561381226
2024-01-01 09:14:00,23.32140588336513,46.24966122408547
2024-01-01 09:15:00,23.31471881254052,46.23525833467433
2024-01-01 09:16:00,23.333649071129912,46.22092722017034
2024-01-01 09:17:00,23.30699125923587,46.2066681537966
2024-01-01 09:18:00,23.258271743326297,46.192481407402624
2024-01-01 09:19:00,23.261084336003478,46.178367251459136
2024-01-01 09:20:00,23.274302178294697,46.16432595505293
2024-01-01 09:21:00,23.263629331270447,46.150357785881695
2024-01-01 09:22:00,23.266021446051735,46.136463010249
2024-01-01 09:23:00,23.331467119467497,46.122641893059125
2024-01-01 09:24:00,23.249032073344022,46.10889469781207
2024-01-01 09:25:00,23.263779493060742,46.09522168659851
2024-01-01 09:26:00,23.26155120655838,46.081623120094775
2024-01-01 09:27:00,23.283396301157055,46.06809925755793
2024-01-01 09:28:00,23.23858347733469,46.054650356820815
2024-01-01 09:29:00,23.29374083969658,46.04127667428709
2024-01-01 09:30:00,23.232578457809932,46.0279784649264
2024-01-01 09:31:00,23.22778314402811,46.01475598226948
2024-01-01 09:32:00,23.185520315242467,46.00160947840334
2024-01-01 09:33:00,23.202733779182424,45.98853920396645
2024-01-01 09:34:00,23.160010385638927,45.97554540814398
2024-01-01 09:35:00,23.237204134234222,45.962628338663
2024-01-01 09:36:00,23.16378178614251,45.94978824178781
2024-01-01 09:37:00,23.160459960450133,45.937025362315225
2024-01-01 09:38:00,23.121545868131076,45.92433994356991
2024-01-01 09:39:00,23.116242919865496,45.911732227399725
2024-01-01 09:40:00,23.161234274361192,45.89920245417115
2024-01-01 09:41:00,23.179508328679212,45.88675086276466
2024-01-01 09:42:00,23.122177783991695,45.87437769057021
2024-01-01 09:43:00,23.16326517424381,45.862083173482674
2024-01-01 09:44:00,23.134483789711126,45.84986754589737
2024-01-01 09:45:00,23.151960916873406,45.83773104070558
2024-01-01 09:46:00,23.109998773557702,45.82567388929014
2024-01-01 09:47:00,23.08197503284796,45.813696321520965
2024-01-01 09:48:00,23.065377863010994,45.80179856575073
2024-01-01 09:49:00,23.074046945772658,45.7899808488105
2024-01-01 09:50:00,23.059462195318645,45.77824339600538
2024-01-01 09:51:00,23.019435456010793,45.76658643111024
2024-01-01 09:52:00,23.10690083241028,45.75501017636544
2024-01-01 09:53:00,23.097197794094775,45.74351485247262
2024-01-01 09:54:00,23.052437218002346,45.73210067859045
2024-01-01 09:55:00,23.049884081379417,45.72076787233048
2024-01-01 09:56:00,23.0400791400225,45.70951664975299
2024-01-01 09:57:00,23.00319716411009,45.69834722536286
2024-01-01 09:58:00,23.05608663389715,45.68725981210548
2024-01-01 09:59:00,23.026046079968523,45.676254621362695
2024-01-01 10:00:00,22.98024461303647,45.66533186294879
2024-01-01 10:01:00,23.02857935930626,45.654491745106455
2024-01-01 10:02:00,23.01516384358925,45.64373447450286
2024-01-01 10:03:00,22.96658153416755,45.63306025622565
2024-01-01 10:04:00,22.95670554633634,45.62246929377913
2024-01-01 10:05:00,22.997188829251076,45.6119617890803
2024-01-01 10:06:00,22.927243596971024,45.60153794245501
2024-01-01 10:07:00,22.987808198971,45.59119795263421
2024-01-01 10:08:00,22.894223418774303,45.5809420167501
2024-01-01 10:09:00,22.943506733951565,45.57077033033239
2024-01-01 10:10:00,22.89846169605405,45.56068308730457
2024-01-01 10:11:00,22.89403508749691,45.550680479980215
2024-01-01 10:12:00,22.882587685803916,45.540762699059314
2024-01-01 10:13:00,22.937665804190072,45.53092993362466
2024-01-01 10:14:00,22.869554498582463,45.52118237113819
2024-01-01 10:15:00,22.856780132787698,45.51152019743746
2024-01-01 10:16:00,22.888910350036525,45.5019435967321
2024-01-01 10:17:00,22.872604662779636,45.49245275160027
2024-01-01 10:18:00,22.89104028847528,45.4830478429852
2024-01-01 10:19:00,22.88087504977794,45.473729050191736
2024-01-01 10:20:00,22.80914502398814,45.46449655088293
2024-01-01 10:21:00,22.811169742908778,45.45535052107666
2024-01-01 10:22:00,22.864819266872583,45.44629113514223
2024-01-01 10:23:00,22.819826846012102,45.437318565797085
2024-01-01 10:24:00,22.788788352613622,45.42843298410354
2024-01-01 10:25:00,22.804614636215735,45.41963455946544
2024-01-01 10:26:00,22.83370703969429,45.410923459625
2024-01-01 10:27:00,22.75840845559411,45.40229985065961
2024-01-01 10:28:00,22.833835172136553,45.3937638969786
2024-01-01 10:29:00,22.763608199261736,45.38531576132018
2024-01-01 10:30:00,22.695303782557165,45.37695560474829
2024-01-01 10:31:00,22.725113839248984,45.36868358664957
2024-01-01 10:32:00,22.719469290805506,45.36049986473025
2024-01-01 10:33:00,22.69615580585561,45.35240459501325
2024-01-01 10:34:00,22.701106010809262,45.344397931835104
2024-01-01 10:35:00,22.748120900417376,45.33648002784308
2024-01-01 10:36:00,22.69344100294195,45.32865103399224
2024-01-01 10:37:00,22.731333596865962,45.32091109954258
2024-01-01 10:38:00,22.641987927393536,45.31326037205616
2024-01-01 10:39:00,22.720539447828546,45.30569899739433
2024-01-01 10:40:00,22.702659011597298,45.2982271197149
2024-01-01 10:41:00,22.6942858919302,45.29084488146945
2024-01-01 10:42:00,22.656916750696496,45.283552423400536
2024-01-01 10:43:00,22.683835671755446,45.2763498845391
2024-01-01 10:44:00,22.58109593881832,45.26923740220175
2024-01-01 10:45:00,22.604054031147175,45.26221511198816
2024-01-01 10:46:00,22.645124363470952,45.255283147778485
2024-01-01 10:47:00,22.648232338070788,45.24844164173083
2024-01-01 10:48:00,22.565623090204543,45.2416907242787
2024-01-01 10:49:00,22.58780640929117,45.235030524128526
2024-01-01 10:50:00,22.632051724164544,45.22846116825722
2024-01-01 10:51:00,22.562479901753775,45.22198278190973
2024-01-01 10:52:00,22.59821728046551,45.21559548859669
2024-01-01 10:53:00,22.570207561964096,45.209299410092015
2024-01-01 10:54:00,22.520302557682985,45.20309466643063
2024-01-01 10:55:00,22.548419578636267,45.19698137590614
2024-01-01 10:56:00,22.57966909334902,45.19095965506862
2024-01-01 10:57:00,22.5222603508713,45.18502961872233
2024-01-01 10:58:00,22.570538846093605,45.1791913799236
2024-01-01 10:59:00,22.578452966123496,45.1734450499786
2024-01-01 11:00:00,22.52098542483811,45.1677907384413
2024-01-01 11:01:00,22.53360124436411,45.16222855311128
2024-01-01 11:02:00,22.508127133387184,45.15675860003178
2024-01-01 11:03:00,22.479877235393158,45.15138098348761
2024-01-01 11:04:00,22.54197214405197,45.14609580600318
2024-01-01 11:05:00,22.455216839613964,45.14090316834055
2024-01-01 11:06:00,22.476417720142766,45.13580316949751
2024-01-01 11:07:00,22.415868531680626,45.13079590670567
2024-01-01 11:08:00,22.38902217198272,45.125881475428656
2024-01-01 11:09:00,22.440214567132188,45.12105996936023
2024-01-01 11:10:00,22.466530240561145,45.11633148042254
2024-01-01 11:11:00,22.381421406439618,45.11169609876436
2024-01-01 11:12:00,22.42061813158172,45.10715391275939
2024-01-01 11:13:00,22.413352039560102,45.10270500900452
2024-01-01 11:14:00,22.379466392574184,45.09834947231823
2024-01-01 11:15:00,22.412016996342995,45.09408738573895
2024-01-01 11:16:00,22.383516786806208,45.08991883052349
2024-01-01 11:17:00,22.338430685849136,45.08584388614547
2024-01-01 11:18:00,22.392382871676965,45.08186263029381
2024-01-01 11:19:00,22.322476377419267,45.07797513887129
2024-01-01 11:20:00,22.347395800015857,45.07418148599302
2024-01-01 11:21:00,22.351766573730124,45.07048174398511
2024-01-01 11:22:00,22.35957763027006,45.066875983383255
2024-01-01 11:23:00,22.29802229798348,45.06336427293138
2024-01-01 11:24:00,22.322543669810056,45.059946679580335
2024-01-01 11:25:00,22.29887042282402,45.05662326848664
2024-01-01 11:26:00,22.291103164240326,45.05339410301122
2024-01-01 11:27:00,22.272265406449428,45.05025924471821
2024-01-01 11:28:00,22.241082685443,45.04721875337378
2024-01-01 11:29:00,22.32243286512552,45.04427268694498
2024-01-01 11:30:00,22.306552850523342,45.04142110159864
2024-01-01 11:31:00,22.26475617758342,45.03866405170032
2024-01-01 11:32:00,22.196468499002453,45.03600158981326
2024-01-01 11:33:00,22.20354596325928,45.03343376669737
2024-01-01 11:34:00,22.255662077887376,45.03096063130828
2024-01-01 11:35:00,22.196488084873508,45.02858223079636
2024-01-01 11:36:00,22.185957023659284,45.02629861050591
2024-01-01 11:37:00,22.185102960616796,45.024109813974206
2024-01-01 11:38:00,22.188128349947345,45.02201588293072
2024-01-01 11:39:00,22.196347568153165,45.02001685729631
2024-01-01 11:40:00,22.14537415681999,45.01811277518243
2024-01-01 11:41:00,22.18248357493738,45.0163036728905
2024-01-01 11:42:00,22.150962910514487,45.01458958491108
2024-01-01 11:43:00,22.152151265570026,45.01297054392331
2024-01-01 11:44:00,22.170425501725614,45.01144658079426
2024-01-01 11:45:00,22.128203662644847,45.010017724578326
2024-01-01 11:46:00,22.143018829659557,45.008684002516695
2024-01-01 11:47:00,22.093606690838833,45.00744544003681
2024-01-01 11:48:00,22.1086224645345,45.00630206075191
2024-01-01 11:49:00,22.087129250135284,45.005253886460544
2024-01-01 11:50:00,22.03042656685863,45.00430093714618
2024-01-01 11:51:00,22.072166312659135,45.00344323097685
2024-01-01 11:52:00,22.10810376992538,45.00268078430472
2024-01-01 11:53:00,22.063552841465953,45.002013611665866
2024-01-01 11:54:00,22.04850443950585,45.00144172577996
2024-01-01 11:55:00,22.034223606079596,45.00096513755
2024-01-01 11:56:00,22.002707336676448,45.000583856062185
2024-01-01 11:57:00,22.069773927982965,45.00029788858564
2024-01-01 11:58:00,22.015754964034592,45.00010724057235
2024-01-01 11:59:00,22.032278014899642,45.00001191565701
2024-01-01 12:00:00,22.0091777333117,45.00001191565701
2024-01-01 12:01:00,21.977947627954098,45.00010724057235
2024-01-01 12:02:00,21.971464556252535,45.00029788858564
2024-01-01 12:03:00,21.945601297537177,45.000583856062185
2024-01-01 12:04:00,21.948172311208083,45.00096513755
2024-01-01 12:05:00,21.986738381273135,45.00144172577996
2024-01-01 12:06:00,21.942598305703722,45.002013611665866
2024-01-01 12:07:00,21.92181431970028,45.00268078430472
2024-01-01 12:08:00,21.970651195487534,45.00344323097685
2024-01-01 12:09:00,21.912382325282397,45.00430093714618
2024-01-01 12:10:00,21.89086306501395,45.005253886460544
2024-01-01 12:11:00,21.94978301086041,45.00630206075191
2024-01-01 12:12:00,21.86978342489037,45.00744544003681
2024-01-01 12:13:00,21.907609516360747,45.008684002516695
2024-01-01 12:14:00,21.89529908896186,45.010017724578326
2024-01-01 12:15:00,21.884786160366907,45.01144658079426
2024-01-01 12:16:00,21.83624452592319,45.01297054392331
2024-01-01 12:17:00,21.88923151802774,45.01458958491108
2024-01-01 12:18:00,21.858421496156332,45.0163036728905
2024-01-01 12:19:00,21.860450920383673,45.01811277518243
2024-01-01 12:20:00,21.766175750587657,45.0200168572963
2024-01-01 12:21:00,21.780715212448772,45.02201588293072
2024-01-01 12:22:00,21.792335541091028,45.024109813974206
2024-01-01 12:23:00,21.79254173849345,45.02629861050591
2024-01-01 12:24:00,21.813662359395476,45.02858223079636
2024-01-01 12:25:00,21.784026353307862,45.03096063130828
2024-01-01 12:26:00,21.77664540727621,45.03343376669737
2024-01-01 12:27:00,21.813415808435064,45.03600158981326
2024-01-01 12:28:00,21.742898792637604,45.03866405170032
2024-01-01 12:29:00,21.7432781338819,45.04142110159864
2024-01-01 12:30:00,21.765584031509007,45.04427268694498
2024-01-01 12:31:00,21.722027264094383,45.04721875337378
2024-01-01 12:32:00,21.72198506715822,45.05025924471821
2024-01-01 12:33:00,21.67794119306636,45.05339410301122
2024-01-01 12:34:00,21.662243510991125,45.05662326848664
2024-01-01 12:35:00,21.66614464982848,45.059946679580335
2024-01-01 12:36:00,21.718157759802114,45.06336427293138
2024-01-01 12:37:00,21.681054590544854,45.066875983383255
2024-01-01 12:38:00,21.65054162760581,45.07048174398511
2024-01-01 12:39:00,21.685225168724028,45.07418148599302
2024-01-01 12:40:00,21.623925759321327,45.07797513887129
2024-01-01 12:41:00,21.61229767341965,45.08186263029381
2024-01-01 12:42:00,21.607334179607328,45.08584388614547
2024-01-01 12:43:00,21.591488119509478,45.08991883052349
2024-01-01 12:44:00,21.55717003882437,45.09408738573895
2024-01-01 12:45:00,21.616867993162675,45.09834947231823
2024-01-01 12:46:00,21.52067773305789,45.10270500900452
2024-01-01 12:47:00,21.6191372548045,45.10715391275939
2024-01-01 12:48:00,21.644735677395424,45.11169609876436
2024-01-01 12:49:00,21.582225408511775,45.11633148042254
2024-01-01 12:50:00,21.59793999688023,45.12105996936023
2024-01-01 12:51:00,21.52959273221727,45.125881475428656
2024-01-01 12:52:00,21.573443990570052,45.13079590670567
2024-01-01 12:53:00,21.567753733364185,45.13580316949751
2024-01-01 12:54:00,21.50655154152492,45.14090316834055
2024-01-01 12:55:00,21.508801495594167,45.14609580600318
2024-01-01 12:56:00,21.503532921010887,45.15138098348761
2024-01-01 12:57:00,21.495468436314464,45.15675860003178
2024-01-01 12:58:00,21.56997386603836,45.16222855311128
2024-01-01 12:59:00,21.52418774844191,45.16779073844129
2024-01-01 13:00:00,21.50697650645461,45.1734450499786
2024-01-01 13:01:00,21.494894741518962,45.1791913799236
2024-01-01 13:02:00,21.460062855155723,45.18502961872233
2024-01-01 13:03:00,21.44509490675202,45.19095965506862
2024-01-01 13:04:00,21.44154494126826,45.19698137590614
2024-01-01 13:05:00,21.423118242291036,45.20309466643063
2024-01-01 13:06:00,21.414717470493876,45.209299410092015
2024-01-01 13:07:00,21.423036179053014,45.21559548859669
2024-01-01 13:08:00,21.378392315467778,45.22198278190973
2024-01-01 13:09:00,21.372956194002374,45.22846116825722
2024-01-01 13:10:00,21.421419629651282,45.235030524128526
2024-01-01 13:11:00,21.43232902072978,45.2416907242787
2024-01-01 13:12:00,21.366812492525987,45.24844164173083
2024-01-01 13:13:00,21.370896676867094,45.255283147778485
2024-01-01 13:14:00,21.347202759858487,45.26221511198816
2024-01-01 13:15:00,21.305532276291043,45.26923740220175
2024-01-01 13:16:00,21.34694716208395,45.2763498845391
2024-01-01 13:17:00,21.29499053804158,45.283552423400536
2024-01-01 13:18:00,21.29659057281617,45.29084488146945
2024-01-01 13:19:00,21.313832117923898,45.2982271197149
2024-01-01 13:20:00,21.33137633635106,45.30569899739433
2024-01-01 13:21:00,21.319801442278973,45.31326037205616
2024-01-01 13:22:00,21.284313900695008,45.32091109954258
2024-01-01 13:23:00,21.271326164399596,45.32865103399224
2024-01-01 13:24:00,21.27741821307061,45.33648002784308
2024-01-01 13:25:00,21.243305944206046,45.344397931835104
2024-01-01 13:26:00,21.260423547761818,45.35240459501325
2024-01-01 13:27:00,21.308185195223103,45.36049986473025
2024-01-01 13:28:00,21.28681536892247,45.36868358664956
2024-01-01 13:29:00,21.25733849435889,45.37695560474829
2024-01-01 13:30:00,21.207877312374208,45.38531576132018
2024-01-01 13:31:00,21.239894387755083,45.3937638969786
2024-01-01 13:32:00,21.240672268724794,45.40229985065961
2024-01-01 13:33:00,21.15671354975331,45.410923459625
2024-01-01 13:34:00,21.156221612569098,45.41963455946544
2024-01-01 13:35:00,21.213854124671954,45.42843298410354
2024-01-01 13:36:00,21.236756501495865,45.437318565797085
2024-01-01 13:37:00,21.18295430603843,45.44629113514223
2024-01-01 13:38:00,21.145713005956384,45.45535052107666
2024-01-01 13:39:00,21.16809819681956,45.46449655088293
2024-01-01 13:40:00,21.140350732597753,45.473729050191736
2024-01-01 13:41:00,21.154813515167678,45.4830478429852
2024-01-01 13:42:00,21.19206413161519,45.49245275160027
2024-01-01 13:43:00,21.11005932439933,45.5019435967321
2024-01-01 13:44:00,21.124006230359573,45.51152019743746
2024-01-01 13:45:00,21.146744915715537,45.52118237113819
2024-01-01 13:46:00,21.096319297260088,45.53092993362466
2024-01-01 13:47:00,21.12211549331124,45.540762699059314
2024-01-01 13:48:00,21.009295829911,45.550680479980215
2024-01-01 13:49:00,21.111722263441855,45.56068308730457
2024-01-01 13:50:00,21.09176044246965,45.57077033033239
2024-01-01 13:51:00,21.125421783876522,45.5809420167501
2024-01-01 13:52:00,21.06226885629535,45.59119795263421
2024-01-01 13:53:00,21.090723771637943,45.60153794245501
2024-01-01 13:54:00,21.045439336415257,45.6119617890803
2024-01-01 13:55:00,21.078212171618226,45.62246929377913
2024-01-01 13:56:00,21.056520133472922,45.63306025622565
2024-01-01 13:57:00,21.0239871856319,45.64373447450286
2024-01-01 13:58:00,20.989936508312923,45.654491745106455
2024-01-01 13:59:00,20.982036997246112,45.66533186294879
2024-01-01 14:00:00,20.949528671005872,45.676254621362695
2024-01-01 14:01:00,20.963002041907718,45.68725981210548
2024-01-01 14:02:00,20.986519096940516,45.69834722536286
2024-01-01 14:03:00,20.966699474868058,45.70951664975299
2024-01-01 14:04:00,20.957053934678484,45.72076787233048
2024-01-01 14:05:00,21.033340211229913,45.73210067859045
2024-01-01 14:06:00,20.93029792799033,45.743514852472615
2024-01-01 14:07:00,20.95614318846898,45.75501017636544
2024-01-01 14:08:00,20.936006565078266,45.76658643111024
2024-01-01 14:09:00,20.931688582715285,45.77824339600538
2024-01-01 14:10:00,20.907781005966726,45.7899808488105
2024-01-01 14:11:00,20.91768412613385,45.80179856575073
2024-01-01 14:12:00,20.929851595334778,45.81369632152096
2024-01-01 14:13:00,20.88443229589273,45.82567388929014
2024-01-01 14:14:00,20.868775672737346,45.83773104070558
2024-01-01 14:15:00,20.857560120819457,45.84986754589737
2024-01-01 14:16:00,20.862412710722342,45.862083173482674
2024-01-01 14:17:00,20.8471892116961,45.87437769057021
2024-01-01 14:18:00,20.857713272006606,45.88675086276466
2024-01-01 14:19:00,20.861677597669775,45.899202454171146
2024-01-01 14:20:00,20.8420360626839,45.911732227399725
2024-01-01 14:21:00,20.79786863443664,45.92433994356991
2024-01-01 14:22:00,20.86649556631538,45.93702536231522
2024-01-01 14:23:00,20.820707050216814,45.9497882417878
2024-01-01 14:24:00,20.77549408433014,45.962628338663
2024-01-01 14:25:00,20.847369213130538,45.97554540814397
2024-01-01 14:26:00,20.81817652289656,45.98853920396645
2024-01-01 14:27:00,20.766281989143607,46.00160947840334
2024-01-01 14:28:00,20.77068976258345,46.01475598226948
2024-01-01 14:29:00,20.784864004767158,46.02797846492639
2024-01-01 14:30:00,20.80231328692422,46.04127667428709
2024-01-01 14:31:00,20.72742267207347,46.054650356820815
2024-01-01 14:32:00,20.80844946400128,46.06809925755793
2024-01-01 14:33:00,20.7659398617404,46.081623120094775
2024-01-01 14:34:00,20.722383364968966,46.09522168659851
2024-01-01 14:35:00,20.74232756910563,46.10889469781207
2024-01-01 14:36:00,20.66980106550492,46.122641893059125
2024-01-01 14:37:00,20.73315434063205,46.136463010249
2024-01-01 14:38:00,20.71321169557626,46.150357785881695
2024-01-01 14:39:00,20.751635911606233,46.16432595505293
2024-01-01 14:40:00,20.710156493418452,46.178367251459136
2024-01-01 14:41:00,20.70167376315587,46.192481407402624
2024-01-01 14:42:00,20.69081248964062,46.2066681537966
2024-01-01 14:43:00,20.688339410456972,46.22092722017034
2024-01-01 14:44:00,20.699768574838366,46.23525833467433
2024-01-01 14:45:00,20.71332976429371,46.24966122408547
2024-01-01 14:46:00,20.679622776866307,46.26413561381226
2024-01-01 14:47:00,20.624626501621826,46.27868122790005
2024-01-01 14:48:00,20.64528237762206,46.293297789036295
2024-01-01 14:49:00,20.681682648127325,46.30798501855583
2024-01-01 14:50:00,20.656795734687737,46.32274263644622
2024-01-01 14:51:00,20.613741218568276,46.33757036135305
2024-01-01 14:52:00,20.61912753718957,46.352467910585325
2024-01-01 14:53:00,20.634369186386746,46.36743500012084
2024-01-01 14:54:00,20.669103050427587,46.382471344611616
2024-01-01 14:55:00,20.565951052268407,46.39757665738931
2024-01-01 14:56:00,20.643406138504346,46.4127506504707
2024-01-01 14:57:00,20.57646730679264,46.42799303456318
2024-01-01 14:58:00,20.608135680223,46.44330351907026
2024-01-01 14:59:00,20.557857963824297,46.45868181209712
2024-01-01 15:00:00,20.619824936881162,46.474127620456166
2024-01-01 15:01:00,20.53103629660819,46.48964064967262
2024-01-01 15:02:00,20.54528568451533,46.50522060399014
2024-01-01 15:03:00,20.573251469285736,46.52086718637644
2024-01-01 15:04:00,20.638428711599403,46.536580098529
2024-01-01 15:05:00,20.55591219511725,46.55235904088069
2024-01-01 15:06:00,20.567231693086498,46.56820371260552
2024-01-01 15:07:00,20.590632168131318,46.58411381162439
2024-01-01 15:08:00,20.558526741418227,46.6000890346108
2024-01-01 15:09:00,20.567345444977068,46.61612907699666
2024-01-01 15:10:00,20.49761542863236,46.63223363297811
2024-01-01 15:11:00,20.496891879345277,46.64840239552133
2024-01-01 15:12:00,20.510471277730304,46.66463505636841
2024-01-01 15:13:00,20.50215824108812,46.6809313060432
2024-01-01 15:14:00,20.47387184568119,46.69729083385724
2024-01-01 15:15:00,20.50250119269221,46.713713327915656
2024-01-01 15:16:00,20.488825527811475,46.73019847512314
2024-01-01 15:17:00,20.525920153906217,46.746745961189895
2024-01-01 15:18:00,20.517277680940456,46.76335547063761
2024-01-01 15:19:00,20.468738537662908,46.78002668680554
2024-01-01 15:20:00,20.434705905794868,46.796759291856446
2024-01-01 15:21:00,20.455186712950177,46.81355296678276
2024-01-01 15:22:00,20.457824535882274,46.83040739141258
2024-01-01 15:23:00,20.473119666965488,46.84732224441581
2024-01-01 15:24:00,20.437806414215245,46.86429720331031
2024-01-01 15:25:00,20.520731909646326,46.881331944468
2024-01-01 15:26:00,20.43500731475992,46.89842614312105
2024-01-01 15:27:00,20.3978852006754,46.91557947336808
2024-01-01 15:28:00,20.429906514943493,46.932791608180366
2024-01-01 15:29:00,20.405188829596412,46.95006221940806
2024-01-01 15:30:00,20.43218372361031,46.96739097778646
2024-01-01 15:31:00,20.426519204913024,46.98477755294231
2024-01-01 15:32:00,20.425338210539657,47.00222161340004
2024-01-01 15:33:00,20.378454238198596,47.019722826588165
2024-01-01 15:34:00,20.396464702747725,47.037280858845534
2024-01-01 15:35:00,20.378501518191545,47.05489537542777
2024-01-01 15:36:00,20.33440448061705,47.072566040513614
2024-01-01 15:37:00,20.40315531024931,47.09029251721133
2024-01-01 15:38:00,20.36207708694558,47.10807446756513
2024-01-01 15:39:00,20.350123467727695,47.12591155256163
2024-01-01 15:40:00,20.356486368395487,47.1438034321363
2024-01-01 15:41:00,20.30792710339633,47.16174976517995
2024-01-01 15:42:00,20.27952529761412,47.179750209545205
2024-01-01 15:43:00,20.32051326019717,47.1978044220531
2024-01-01 15:44:00,20.396889155342077,47.21591205849956
2024-01-01 15:45:00,20.307397782960145,47.23407277366197
2024-01-01 15:46:00,20.298919553559273,47.25228622130577
2024-01-01 15:47:00,20.378397314725593,47.270552054191086
2024-01-01 15:48:00,20.358669416309223,47.288869924079286
2024-01-01 15:49:00,20.326797376157757,47.30723948173964
2024-01-01 15:50:00,20.314239118903014,47.32566037695604
2024-01-01 15:51:00,20.320614491508845,47.34413225853356
2024-01-01 15:52:00,20.312677578432545,47.36265477430527
2024-01-01 15:53:00,20.28449700781699,47.38122757113888
2024-01-01 15:54:00,20.2806401089421,47.39985029494348
2024-01-01 15:55:00,20.277606146186514,47.41852259067631
2024-01-01 15:56:00,20.26352519995812,47.43724410234952
2024-01-01 15:57:00,20.242747315266996,47.45601447303697
2024-01-01 15:58:00,20.281051098116002,47.474833344881
2024-01-01 15:59:00,20.26085980225792,47.49370035909928
2024-01-01 16:00:00,20.286002802562592,47.51261515599164
2024-01-01 16:01:00,20.242903209402517,47.53157737494694
2024-01-01 16:02:00,20.263362968738807,47.55058665444995
2024-01-01 16:03:00,20.26438327677172,47.5696426320882
