time,signal
3.085234093637455,-0.10277260406125845
3.0892356942777113,-0.06019318085290347
3.093237294917967,-0.1408479057958114
3.0972388955582235,-0.19397377879861435
3.1012404961984794,-0.13405945517774728
3.1052420968387358,0.0244544359957041
3.1092436974789917,-0.12393985823381606
3.113245298119248,-0.1376971873238188
3.117246898759504,-0.16839800502469507
3.1212484993997602,-0.14241572794372526
3.125250100040016,-0.10222112141856068
3.129251700680272,-0.16419959850918356
3.1332533013205284,-0.13953787412185245
3.1372549019607843,-0.08107019418758286
3.1412565026010406,-0.1475966184603294
3.1452581032412965,-0.1730640803771061
3.149259703881553,-0.15053295875336234
3.1532613045218087,-0.055476165697984976
3.157262905162065,-0.08725927224694655
3.161264505802321,-0.07205303236604171
3.1652661064425773,-0.15970050153846493
3.1692677070828332,-0.0753981339116618
3.1732693077230896,-0.07398377828791236
3.1772709083633455,-0.01419275938699404
3.1812725090036014,-0.10194997455970069
3.1852741096438577,-0.05951862632783606
3.1892757102841136,-0.026657787453420317
3.19327731092437,-0.09390170356234956
3.197278911564626,-0.07228251935464394
3.201280512204882,-0.08900033285425697
3.205282112845138,-0.03017585338769227
3.2092837134853944,-0.07210450499072857
3.2132853141256503,-0.23880155320967567
3.2172869147659067,-0.026539068576588228
3.2212885154061626,-0.03369444672483146
3.225290116046419,-0.09683149836738104
3.229291716686675,-0.14556980989248278
3.2332933173269307,-0.09095476755808918
3.237294917967187,-0.06277771503959448
3.241296518607443,0.029325538874413894
3.2452981192476993,-0.08755425535777814
3.249299719887955,-0.0368502860861476
3.2533013205282115,0.0011582172310193803
3.2573029211684674,0.02089929628006916
3.2613045218087238,-0.07421162169853981
3.2653061224489797,-0.049087470024250304
3.269307723089236,-0.02655878293872578
3.273309323729492,-0.02559140800287856
3.2773109243697482,0.004807656235843779
3.281312525010004,-0.04926008406422905
3.28531412565026,-0.018835083834756305
3.2893157262905164,0.03313972677047483
3.2933173269307723,-0.031026829211454717
3.2973189275710286,-0.043790787733849534
3.3013205282112845,-0.07843032943950677
3.305322128851541,0.13482207469274493
3.3093237294917968,0.0797925431047678
3.313325330132053,0.1937851702452807
3.317326930772309,0.5103313330194555
3.3213285314125653,0.8816240371199136
3.3253301320528212,1.1074151721104366
3.3293317326930776,1.0336580208052828
3.3333333333333335,1.035182320155878
3.3373349339735894,0.9045468359394876
3.3413365346138457,0.6167138729913266
3.3453381352541016,0.2704316999803267
3.349339735894358,0.03378270691016674
3.353341336534614,-0.022889654906389334
3.35734293717487,-0.10796189217014099
3.361344537815126,-0.15086563013502788
3.3653461384553824,-0.21306205103634754
3.3693477390956383,-0.21560573306813305
3.3733493397358947,-0.2506134636895192
3.3773509403761506,-0.3151218666685351
3.3813525410164065,-0.2941514060679895
3.385354141656663,-0.23832488140845295
3.3893557422969187,-0.16047399740939253
3.393357342937175,-0.14410634656829563
3.397358943577431,-0.20184085545772218
3.4013605442176873,-0.1211681439604328
3.405362144857943,-0.05570788246645527
3.4093637454981995,-0.042102079747136534
3.4133653461384554,-0.035391252960558776
3.417366946778712,-0.008156300801120345
3.4213685474189677,0.017743661891470718
3.425370148059224,0.18631737369354115
3.42937174869948,-0.01849023782414986
3.433373349339736,0.11589593721114347
3.437374949979992,0.15068203546469403
3.441376550620248,0.1390381144086307
3.4453781512605044,0.0915089183820526
3.4493797519007603,0.08938476363520229
3.4533813525410166,0.15117135618793698
3.4573829531812725,0.23153647098323407
3.461384553821529,0.10715768321209351
3.4653861544617848,0.09704115875065003
3.469387755102041,0.195748750708032
3.473389355742297,0.33872478398408684
3.4773909563825534,0.2391438173509201
3.4813925570228093,0.14395436238299258
3.485394157663065,0.31067438283351234
3.4893957583033215,0.4422758098875215
3.4933973589435774,0.22041696614909426
3.4973989595838337,0.1980367261980238
3.5014005602240896,0.2019725654200568
3.505402160864346,0.4211566151041689
3.509403761504602,0.4376736084998643
3.513405362144858,0.31151846662953186
3.517406962785114,0.44713213848216027
3.5214085634253705,0.4592862712855373
3.5254101640656264,0.4348880611563994
3.5294117647058827,0.37278701360174754
3.5334133653461386,0.40460185498547463
3.5374149659863945,0.42931251291211014
3.541416566626651,0.39842768529111594
3.5454181672669067,0.3330649602571215
3.549419767907163,0.25421554125720786
3.553421368547419,0.4278001638696233
3.5574229691876753,0.37949839558231446
3.561424569827931,0.32421855052812315
3.5654261704681876,0.21205547503094765
3.5694277711084434,0.3683147721684048
3.5734293717487,0.37045228347370807
3.5774309723889557,0.2749121258501885
3.581432573029212,0.16820227172998478
3.585434173669468,0.16280071527785178
3.589435774309724,0.2628096778494506
3.59343737494998,0.17636480963714046
3.597438975590236,0.13507772033035712
3.6014405762304924,0.26842175169603966
3.6054421768707483,0.29965183128087775
3.6094437775110046,0.20100552659094503
3.6134453781512605,0.17482645990420098
3.617446978791517,0.25737688860076247
3.621448579431773,0.28024705434280417
3.625450180072029,0.2463209724838177
3.629451780712285,0.20372412465050568
3.6334533813525414,0.16200950799292932
3.6374549819927973,0.19700305281490316
3.641456582633053,0.20814571304969268
3.6454581832733095,0.20604400675132098
3.6494597839135654,0.09867537913340826
3.6534613845538217,0.2712616550951523
3.6574629851940776,0.17816142249615444
3.661464585834334,0.1686662297524289
3.66546618647459,0.1038701172555925
3.6694677871148462,0.2373775491595825
3.673469387755102,0.18043378246537833
3.6774709883953585,0.09479122935460293
3.6814725890356144,0.15546771885140226
3.6854741896758707,0.2890207365208775
3.6894757903161266,0.24194963386913293
3.6934773909563825,0.21331319464676854
3.697478991596639,0.21222797032343682
3.7014805922368947,0.22000815266869742
3.705482192877151,0.21830263614778841
3.709483793517407,0.2256733724978906
3.7134853941576633,0.12732919628786582
3.717486994797919,0.16308531305196308
3.7214885954381756,0.2220203353029374
3.7254901960784315,0.21050834508508706
3.729491796718688,0.024980914808909696
3.7334933973589437,0.3038789434864851
3.7374949979992,0.18017048252860368
3.741496598639456,0.19416302137998923
3.745498199279712,0.19605348660628924
3.749499799919968,0.26162579825445226
3.753501400560224,0.17911457112778367
3.7575030012004804,0.19417308215922535
3.7615046018407363,0.1376168052301599
3.7655062024809927,0.1409460858386674
3.7695078031212486,0.1859354156740848
3.773509403761505,0.2977489517496138
3.777511004401761,0.2070229681746693
3.781512605042017,0.14921897547300925
3.785514205682273,0.17813791464744688
3.7895158063225294,0.3115245073982146
3.7935174069627853,0.25443131987912465
3.797519007603041,0.2000402986654088
3.8015206082432975,0.28348971067093653
3.8055222088835534,0.3181162096266636
3.8095238095238098,0.22562856687742225
3.8135254101640657,0.2581248969764269
3.817527010804322,0.24860616532386529
3.821528611444578,0.2741674608810213
3.8255302120848342,0.2178657670935153
3.82953181272509,0.23485216675498288
3.8335334133653465,0.25441461691479567
3.8375350140056024,0.27689965883229956
3.8415366146458583,0.28134276924771096
3.8455382152861146,0.182867552183079
3.8495398159263705,0.20768206077790963
3.853541416566627,0.3312488861256436
3.8575430172068828,0.3041140423252828
3.861544617847139,0.1866423935141162
3.865546218487395,0.2480615200373909
3.8695478191276513,0.28537219847408796
3.8735494197679072,0.2734420941483203
3.8775510204081636,0.31448139465942815
3.8815526210484195,0.22113256939246326
3.885554221688676,0.22477454951088136
3.8895558223289317,0.39879970608548987
3.8935574229691876,0.2625142370982065
3.897559023609444,0.24468639511937604
3.9015606242497,0.3626913786807796
3.905562224889956,0.3469282784584163
3.909563825530212,0.2969702890485675
3.9135654261704684,0.25929982290143627
3.9175670268107243,0.2192111662962968
3.9215686274509807,0.3344040349509556
3.9255702280912366,0.2891340310065926
3.929571828731493,0.1969887588364107
3.933573429371749,0.25045151382745373
3.937575030012005,0.3511730975965167
3.941576630652261,0.2701046733980847
3.945578231292517,0.21331710629774697
3.9495798319327733,0.16772472766724578
3.953581432573029,0.3260450238972802
3.9575830332132855,0.32786446035792793
3.9615846338535414,0.22560640182824623
3.9655862344937978,0.2550530192976701
3.9695878351340537,0.29040701586276785
3.97358943577431,0.26783069725456143
3.977591036414566,0.3250002861116759
3.9815926370548222,0.29711148899069234
3.985594237695078,0.28074757157901536
3.9895958383353345,0.37350131227544014
3.9935974389755904,0.20674370736096448
3.9975990396158463,0.2514355504780075
4.001600640256102,0.24978897696612984
4.0056022408963585,0.268924327455513
4.009603841536615,0.28685626846756085
4.013605442176871,0.22477146548524934
4.017607042817127,0.2841963528793919
4.021608643457383,0.292569802394925
4.025610244097639,0.32138152198732994
4.029611844737896,0.2574767303160424
4.033613445378151,0.2894119669823936
4.0376150460184075,0.4126365216924072
4.041616646658664,0.3134248332109984
4.04561824729892,0.37138460601765266
4.049619847939176,0.20675011090421058
4.053621448579432,0.2917803857238757
4.057623049219688,0.2780056275725536
4.061624649859944,0.14506458983560291
4.0656262505002,0.2317977365308602
4.069627851140456,0.3240087551868739
4.073629451780713,0.3772854254694046
4.077631052420968,0.3298283324016448
4.081632653061225,0.24288708484390983
4.085634253701481,0.25046385617326444
4.089635854341737,0.2973718989080251
4.093637454981993,0.24134676585559653
4.097639055622249,0.26916237624584993
4.101640656262505,0.29783357624979934
4.105642256902761,0.30454929846503737
4.109643857543017,0.3429238715199121
4.1136454581832735,0.1709721752702854
4.11764705882353,0.27868896893841527
4.121648659463785,0.4280756091062966
4.125650260104042,0.377270711115498
4.129651860744298,0.1896827806686555
4.133653461384554,0.2124816255445953
4.13765506202481,0.30940725148811504
4.141656662665066,0.4875903130443074
4.1456582633053225,0.597523828607718
4.149659863945578,0.8432017889142179
4.153661464585834,1.181892038197788
4.157663065226091,1.3957297103771444
4.161664665866347,1.567442189635877
4.165666266506602,1.4053193067030527
4.169667867146859,1.1812758167417807
4.173669467787115,0.986498153366024
4.1776710684273715,0.5412153697242659
4.181672669067627,0.39323813578327144
4.185674269707883,0.3411079447058526
4.18967587034814,0.2555437514941716
4.193677470988396,0.23818656801761962
4.197679071628651,0.06390191384553005
4.201680672268908,-0.007072538607929909
4.205682272909164,0.06812950768389286
4.2096838735494195,-0.004328476575895457
4.213685474189676,-0.16890406832210492
4.217687074829932,-0.055354040602209775
4.221688675470189,0.11895577470664201
4.225690276110444,0.034693432601371726
4.2296918767507,0.09534582798925353
4.233693477390957,0.1359327895361428
4.237695078031213,0.2501327289323331
4.2416966786714685,0.22906211150914763
4.245698279311725,0.1791234168296955
4.249699879951981,0.23097045746025177
4.253701480592237,0.319075809123758
4.257703081232493,0.3320143827112432
4.261704681872749,0.32688633197469386
4.265706282513006,0.16690972509744023
4.269707883153261,0.2821528241567959
4.2737094837935174,0.34643326366792226
4.277711084433774,0.28620960466833634
4.28171268507403,0.2616773223461127
4.285714285714286,0.31162860107201085
4.289715886354542,0.36453674213739556
4.293717486994798,0.3943693390223748
4.297719087635055,0.35492442076273995
4.30172068827531,0.3882138164841457
4.305722288915566,0.5393806535786358
4.309723889555823,0.538497668086812
4.313725490196078,0.42919891659235493
4.3177270908363345,0.44084416024573175
4.321728691476591,0.49346226614683514
4.325730292116847,0.5092193861398648
4.329731892757103,0.43130673937143094
4.333733493397359,0.4823195653450294
4.337735094037615,0.5761316349056013
4.341736694677872,0.5179097808364048
4.345738295318127,0.5029951749718646
4.3497398959583835,0.5369071557259942
4.35374149659864,0.558673084267018
4.357743097238895,0.680632678146104
4.361744697879152,0.46658626994191865
4.365746298519408,0.5865159912957294
4.369747899159664,0.6181548712129982
4.37374949979992,0.6455316317373627
4.377751100440176,0.6180145064604335
4.3817527010804325,0.48798248890940393
4.385754301720689,0.5186614303417318
4.389755902360944,0.5342496321411374
4.393757503001201,0.5140132162010542
4.397759103641457,0.47403727337210966
4.401760704281713,0.5543856331844701
4.405762304921969,0.48918610674513674
4.409763905562225,0.35100952407675123
4.413765506202481,0.37172702268842056
4.417767106842737,0.45563063715668684
4.421768707482993,0.32081232585314096
4.42577030812325,0.3462984950063988
4.429771908763506,0.3382144239377439
4.433773509403761,0.30185954527884973
4.437775110044018,0.23203986121973247
4.441776710684274,0.26081537669444155
4.44577831132453,0.321700455051559
4.449779911964786,0.19183533538432013
4.453781512605042,0.36291240096669974
4.4577831132452985,0.37583010962160374
4.461784713885554,0.23348837071574854
4.46578631452581,0.20886053191070886
4.469787915166067,0.28974727759797314
4.473789515806323,0.2529696319915486
4.4777911164465785,0.3115577356853412
4.481792717086835,0.20492450829930728
4.485794317727091,0.288890990898344
4.4897959183673475,0.273163995753518
4.493797519007603,0.31936219275400785
4.497799119647859,0.17635457927090503
4.501800720288116,0.2417273151656615
4.505802320928372,0.3221171518935725
4.509803921568627,0.12659473347975228
4.513805522208884,0.1875878331354014
4.51780712284914,0.1360313943540901
4.5218087234893956,0.28653401097499936
4.525810324129652,0.2103173093969303
4.529811924769908,0.18413142609958602
4.533813525410165,0.2302315009894379
4.53781512605042,0.2618598411871514
4.541816726690676,0.24908533619478954
4.545818327330933,0.20450695310969116
4.549819927971189,0.24223128736500965
4.5538215286114445,0.3025586434450415
4.557823129251701,0.11501657161786566
4.561824729891957,0.1790873387143718
4.565826330532213,0.20565652566020073
4.569827931172469,0.2583247375009953
4.573829531812725,0.3052035412851991
4.577831132452982,0.15559456174668154
4.581832733093237,0.21224015140163424
4.5858343337334935,0.20412214169603132
4.58983593437375,0.16713350082154985
4.593837535014006,0.17030164218059451
4.597839135654262,0.07864397387749278
4.601840736294518,0.17497843829584883
4.605842336934774,0.2931284886753749
4.609843937575031,0.1588999258537025
4.613845538215286,0.09028930387993701
4.617847138855542,0.2703569637470586
4.621848739495799,0.17051161631532447
4.625850340136054,0.22010005072445918
4.629851940776311,0.05130652766215746
4.633853541416567,0.10919635420795631
4.637855142056823,0.17699607933918643
4.641856742697079,0.2945878393267922
4.645858343337335,0.04934648928107968
4.649859943977591,0.13679291416509282
4.653861544617848,0.30692709998726714
4.657863145258103,0.19125752262936463
4.6618647458983595,0.19928517384311925
4.665866346538616,0.21266383028400454
4.669867947178871,0.22842597901147224
4.673869547819128,0.23214742875757674
4.677871148459384,0.18506684173674154
4.68187274909964,0.13987220691726218
4.685874349739896,0.17077326870099524
4.689875950380152,0.17526033678024636
4.6938775510204085,0.17599896843027732
4.697879151660665,0.12148182064966358
4.70188075230092,0.15053917449456275
4.705882352941177,0.1907360091285375
4.709883953581433,0.23634549341428468
4.713885554221688,0.07330751719183859
4.717887154861945,0.19199105603519206
4.721888755502201,0.21899026975680053
4.7258903561424574,0.14144976244488075
4.729891956782713,0.17589026157287072
4.733893557422969,0.17855816384886386
4.737895158063226,0.14523843279949872
4.741896758703482,0.2387839245916617
4.745898359343737,0.18064240448039903
4.749899959983994,0.10188573104510235
4.75390156062425,0.2578390028619652
4.757903161264506,0.10327786849398397
4.761904761904762,0.1139670904026754
4.765906362545018,0.09868895755958233
4.7699079631852745,0.08764042021911109
4.77390956382553,0.11920163239263012
4.777911164465786,0.0621793343430862
4.781912765106043,0.13013828897769059
4.785914365746299,0.08901537059118932
4.7899159663865545,0.1803862048368793
4.793917567026811,0.08237673420138814
4.797919167667067,0.04136093491112789
4.8019207683073235,0.13482734220273174
4.805922368947579,0.08385915102680494
4.809923969587835,0.09394191689201067
4.813925570228092,0.07413194950033616
4.817927170868347,0.14679995776807447
4.821928771508603,0.09153778562440923
4.82593037214886,0.1497694431542696
4.829931972789116,0.09353535591430368
4.833933573429372,0.09211470415834833
4.837935174069628,0.03790671879872238
4.841936774709884,0.04093120436104927
4.845938375350141,-0.0015531732266194087
4.849939975990396,0.01099301438231362
4.853941576630652,0.18400969777466109
4.857943177270909,0.1177289071622252
4.861944777911165,0.018317613615915756
4.8659463785514205,0.004162067310412479
4.869947979191677,0.03269930910915171
4.873949579831933,0.05230379179331344
4.877951180472189,0.044998227329561394
4.881952781112445,0.03171721928046492
4.885954381752701,0.1594070594438347
4.889955982392958,0.08571920975981867
4.893957583033213,0.015076537555010698
4.8979591836734695,0.008125554310378542
4.901960784313726,0.05335369432224764
4.905962384953982,0.12173385999832004
4.909963985594238,0.07542768954375302
4.913965586234494,-0.0011110028205561367
4.91796718687475,0.010226070620901993
4.921968787515006,0.013441490732756196
4.925970388155262,0.03129382718469359
4.9299719887955185,-0.01861682556561179
4.933973589435775,-0.10766480827921084
4.93797519007603,0.07486260289030314
4.941976790716287,0.0320129987262202
4.945978391356543,0.09532418684609618
4.949979991996799,-0.07474111508061815
4.953981592637055,0.05936932151742018
4.957983193277311,0.04199375607655727
4.961984793917567,-0.02188100997065617
4.965986394557824,-0.05530414576611854
4.969987995198079,0.10637482393063734
4.9739895958383356,0.14455884488458273
4.977991196478592,0.354477197813336
4.981992797118847,0.5596917426809318
4.985994397759104,0.9768415534635854
4.98999599839936,1.1972822364739455
4.993997599039616,1.2207986406841769
4.997999199679872,0.9793252925216778
5.002000800320128,0.9525807528074419
5.0060024009603845,0.5370970010806997
5.010004001600641,0.2579700637897543
5.014005602240896,0.0689314886782671
5.018007202881153,-0.11338523245249203
5.022008803521409,-0.052657412342405584
5.0260104041616644,-0.13977285370531584
5.030012004801921,-0.3064146423212535
5.034013605442177,-0.2223677617794887
5.0380152060824335,-0.28878740922727203
5.042016806722689,-0.27665695273585245
5.046018407362945,-0.3593225420954822
5.050020008003202,-0.3263597664559434
5.054021608643458,-0.26579417191646926
5.058023209283713,-0.2951534910035556
5.06202480992397,-0.26903269913294403
5.066026410564226,-0.2145372361852638
5.070028011204482,-0.17009795880455736
5.074029611844738,-0.03169394239281119
5.078031212484994,-0.13072583658717105
5.082032813125251,-0.18215485081105187
5.086034413765506,0.013025630697345686
5.090036014405762,-0.02683096246442085
5.094037615046019,-0.005465603684985722
5.098039215686275,-0.07270757250834993
5.1020408163265305,-0.12687511567220022
5.106042416966787,-0.031230478955321155
5.110044017607043,-0.0856724535755389
5.1140456182472995,-0.12430878059445101
5.118047218887555,-0.07471732960436912
5.122048819527811,0.024467972302099007
5.126050420168068,0.018999976370297173
5.130052020808323,-0.13648231423282636
5.1340536214485795,-0.054015986808954836
5.138055222088836,0.07448485448136943
5.142056822729092,0.1362715821350539
5.146058423369348,-0.05864486736059062
5.150060024009604,0.08479195589873631
5.15406162464986,0.09610665833061646
5.158063225290117,0.20024451338038116
5.162064825930372,0.10661845879569813
5.166066426570628,0.019015569099164242
5.170068027210885,0.22484798905556796
5.17406962785114,0.16854573379011328
5.178071228491397,0.13963629625354307
5.182072829131653,0.2070817174566454
5.186074429771909,0.24456813428429966
5.190076030412165,0.2710207354398348
5.194077631052421,0.122203447192125
5.198079231692677,0.1220878484203809
5.202080832332934,0.19172733176986065
5.206082432973189,0.30173096917100506
5.2100840336134455,0.15892293295570226
5.214085634253702,0.04699416456112213
5.218087234893958,0.14561787613130958
5.222088835534214,0.19582017966614404
5.22609043617447,0.0843932937616228
5.230092036814726,0.04235898719093772
5.234093637454982,-0.00964341218719236
5.238095238095238,0.01724270426662805
5.2420968387354945,0.05868666916664084
5.246098439375751,-0.020440486004585687
5.250100040016006,-0.12076030654383288
5.254101640656263,-0.13366245300293064
5.258103241296519,0.03740980039719679
5.262104841936775,-0.012600302319355019
5.266106442577031,-0.19186774554797226
5.270108043217287,-0.1206991290687649
5.274109643857543,-0.011512697193775248
5.278111244497799,-0.1229739412507311
5.282112845138055,-0.2704556798553672
5.286114445778312,-0.08449102938128537
5.290116046418568,-0.12510516567556212
5.294117647058823,-0.1257712551590084
5.29811924769908,-0.25795389901845367
5.302120848339336,-0.15970376884168072
5.306122448979592,-0.0887862934895653
5.310124049619848,-0.14287016632300248
5.314125650260104,-0.21376287994093793
5.3181272509003605,-0.21655648868573918
5.322128851540617,-0.10131541276020023
5.326130452180872,-0.08952894022528804
5.330132052821129,-0.12099631657579576
5.334133653461385,-0.20867488002487405
5.3381352541016405,-0.13729944608260977
5.342136854741897,-0.13312729710455606
5.346138455382153,-0.27369462101231196
5.3501400560224095,-0.18229713035925754
5.354141656662665,-0.04865328616184861
5.358143257302921,-0.25346635063613504
5.362144857943178,-0.20618019166937326
5.366146458583434,-0.32317080365571427
5.370148059223689,-0.17264591265357915
5.374149659863946,-0.15548483858769246
5.378151260504202,-0.19918396649436046
5.382152861144458,-0.16555379915177537
5.386154461784714,-0.1707911116442774
5.39015606242497,-0.11983256373484558
5.394157663065227,-0.20948373312403437
5.398159263705482,-0.20724182929005797
5.402160864345738,-0.26808202018545824
5.406162464985995,-0.14015114358820907
5.410164065626251,-0.183752672689981
5.4141656662665065,-0.22582763671527145
5.418167266906763,-0.1939841870354936
5.422168867547019,-0.14301816248515076
5.4261704681872756,-0.17938564361934084
5.430172068827531,-0.19772585668321102
5.434173669467787,-0.16186219480051173
5.438175270108044,-0.19395312402401893
5.442176870748299,-0.14496838513803614
5.4461784713885555,-0.24153280884427727
5.450180072028812,-0.24376347551105818
5.454181672669068,-0.1811282939129087
5.458183273309324,-0.28877905378353863
5.46218487394958,-0.304047403350238
5.466186474589836,-0.30635379170110355
5.470188075230093,-0.19288412382624456
5.474189675870348,-0.19303404198372126
5.4781912765106044,-0.31919310502831866
5.482192877150861,-0.3309569765184223
5.486194477791116,-0.28630340204206206
5.490196078431373,-0.15805868940663
5.494197679071629,-0.22202969549058613
5.498199279711885,-0.33042020602369543
5.502200880352141,-0.2532047249528624
5.506202480992397,-0.23381785955501383
5.510204081632653,-0.2766973216894782
5.51420568227291,-0.29895054197884996
5.518207282913165,-0.29920855661712387
5.5222088835534215,-0.2500940570515241
5.526210484193678,-0.2953168928375194
5.530212084833934,-0.2875226951065888
5.53421368547419,-0.30572517287639567
5.538215286114446,-0.2015333444137867
5.542216886754702,-0.28915707415820113
5.546218487394958,-0.270238640907634
5.550220088035214,-0.24929086451459279
5.5542216886754705,-0.23993516327558473
5.558223289315727,-0.18078874718323615
5.562224889955982,-0.2581292115989916
5.566226490596239,-0.3224426097451673
5.570228091236495,-0.14727416846786714
5.574229691876751,-0.22511623916146953
5.578231292517007,-0.32679830400648674
5.582232893157263,-0.3341380878042261
5.5862344937975195,-0.18538785649124778
5.590236094437775,-0.23506121320984819
5.594237695078031,-0.3724048755088386
5.598239295718288,-0.27883247199544686
5.602240896358544,-0.26800894445369816
5.606242496998799,-0.23847946898756345
5.610244097639056,-0.3012595424754914
5.614245698279312,-0.29159832378281236
5.618247298919568,-0.2681305963399711
5.622248899559824,-0.28240116792904485
5.62625050020008,-0.347565166596345
5.630252100840337,-0.28650544290001395
5.634253701480592,-0.39132537382365995
5.638255302120848,-0.22972757621996856
5.642256902761105,-0.24685640926666594
5.646258503401361,-0.24723092663199497
5.6502601040416165,-0.36364813411157615
5.654261704681873,-0.2990562278288063
5.658263305322129,-0.17376673763776299
5.6622649059623855,-0.30421335252063914
5.666266506602641,-0.3296460628840955
5.670268107242897,-0.2423816271367823
5.674269707883154,-0.23017824761644146
5.67827130852341,-0.3201757230556317
5.6822729091636655,-0.2511715083097021
5.686274509803922,-0.3083925060140554
5.690276110444178,-0.24714555851816583
5.694277711084434,-0.2859389421187632
5.69827931172469,-0.41011768898563583
5.702280912364946,-0.24221206886204505
5.706282513005203,-0.19436634670711161
5.710284113645458,-0.17558146378777845
5.714285714285714,-0.17670375818334758
5.718287314925971,-0.3043319705655928
5.722288915566227,-0.22953333356658912
5.7262905162064826,-0.31717038193916686
5.730292116846739,-0.34673296301262385
5.734293717486995,-0.27641035776278233
5.738295318127251,-0.1592467060380507
5.742296918767507,-0.2492782485262162
5.746298519407763,-0.3519242304540782
5.75030012004802,-0.2674516407978919
5.754301720688275,-0.22400156397914386
5.7583033213285315,-0.2852772021895853
5.762304921968788,-0.2956219733681389
5.766306522609044,-0.347205957583525
5.7703081232493,-0.2046854011728128
5.774309723889556,-0.2986164360956277
5.778311324529812,-0.36410478483844383
5.782312925170069,-0.3530654151211043
5.786314525810324,-0.22220791493568964
5.7903161264505805,-0.1309461000209698
5.794317727090837,-0.3182732893176391
5.798319327731092,-0.33621606851021824
5.802320928371349,-0.1908942428774273
5.806322529011605,-0.010479593093366858
5.810324129651861,0.08238898971448633
5.814325730292117,0.2608529578269455
5.818327330932373,0.5416230561541153
5.822328931572629,0.8230460693939143
5.826330532212886,0.9670894902282194
5.830332132853141,0.7229862692634967
5.834333733493398,0.4770757638093608
5.838335334133654,0.3176840432916046
5.842336934773909,-0.058535272903150214
5.846338535414166,-0.34617478322976325
5.850340136054422,-0.41284672404658895
5.854341736694678,-0.48810363960886527
5.858343337334934,-0.4881691219204976
5.86234493797519,-0.5405106857240329
5.8663465386154465,-0.6315493261623722
5.870348139255703,-0.5008335555157264
5.874349739895958,-0.45913690973912974
5.878351340536215,-0.5032029904874968
5.882352941176471,-0.608359346194125
5.886354541816727,-0.5695157579981034
5.890356142456983,-0.4150150650293865
5.894357743097239,-0.3726604989926727
5.8983593437374955,-0.5526550937037527
5.902360944377751,-0.42209315087417065
5.906362545018007,-0.36505758494517976
5.910364145658264,-0.34379959668697846
5.91436574629852,-0.40703869223235356
5.918367346938775,-0.3496399299288812
5.922368947579032,-0.23213977941343575
5.926370548219288,-0.17059155327568212
5.9303721488595444,-0.21917199711272092
5.9343737494998,-0.26352516599418274
5.938375350140056,-0.19929594582088064
5.942376950780313,-0.32038343161828253
5.946378551420568,-0.24420222244118112
5.950380152060824,-0.2283740596706963
5.954381752701081,-0.08608085599103868
5.958383353341337,-0.08412275135096298
5.9623849539815925,-0.259699600484239
5.966386554621849,-0.33659589514777916
5.970388155262105,-0.10202468082574692
5.9743897559023615,-0.09474742666853082
5.978391356542617,-0.10756881770769833
5.982392957182873,-0.16657113039586202
5.98639455782313,-0.07519396829334865
5.990396158463386,-0.0341092241882331
5.9943977591036415,-0.0660784851503434
5.998399359743898,-0.1443770337721093
6.002400960384154,-0.13248949301658464
6.00640256102441,0.0033138982623212923
6.010404161664666,-0.03267931874218247
6.014405762304922,0.03945087681446417
6.018407362945179,0.030581797755465885
6.022408963585434,0.07685306472895387
6.02641056422569,0.03355885641020873
6.030412164865947,0.025682627971066595
6.034413765506203,-0.14600102604807244
6.038415366146459,0.02683243529981828
6.042416966786715,0.10574994194403244
6.046418567426971,-0.016741597705138063
6.050420168067227,-0.16190980826298576
6.054421768707483,-0.017605847490458952
6.058423369347739,-0.06014999540039357
6.062424969987996,-0.08331457932411085
6.066426570628251,-0.1432427179062599
6.0704281712685075,-0.0059616271190537015
6.074429771908764,-0.07530179302069134
6.07843137254902,-0.22632711473085285
6.082432973189276,-0.11584625875918453
6.086434573829532,-0.16002920216125463
6.090436174469788,-0.12479344535311843
6.094437775110045,-0.17609733757399135
6.0984393757503,-0.2580057842197534
6.1024409763905565,-0.2492254326304294
6.106442577030813,-0.22684847707322864
6.110444177671068,-0.18418419740465847
6.114445778311325,-0.23913145278398887
6.118447378951581,-0.3222545689998322
6.122448979591837,-0.14108099181781153
6.126450580232093,-0.22578918740141254
6.130452180872349,-0.3141647378754568
6.1344537815126055,-0.3214343152007929
6.138455382152862,-0.1741749914248932
6.142456982793117,-0.26835398240840025
6.146458583433374,-0.2086551629522292
6.15046018407363,-0.2991440953997331
6.154461784713885,-0.26712672554500017
6.158463385354142,-0.0950269975788717
6.162464985994398,-0.34712157794518195
6.166466586634654,-0.2605468341384828
6.17046818727491,-0.2049021773183401
6.174469787915166,-0.12363724025631462
6.1784713885554225,-0.2006598510662229
6.182472989195679,-0.32580738145051263
6.186474589835934,-0.2506870831757094
6.190476190476191,-0.233961210110609
6.194477791116447,-0.22778976806432272
6.1984793917567025,-0.281523075387464
6.202480992396959,-0.1778239413587634
6.206482593037215,-0.2697354775761987
6.2104841936774715,-0.16304961485622768
6.214485794317727,-0.3920977508325177
6.218487394957983,-0.21433241445433568
6.22248899559824,-0.16583682306347064
6.226490596238496,-0.243635054702079
6.230492196878751,-0.34519203562528383
6.234493797519008,-0.2156198255207183
6.238495398159264,-0.1098007298132401
6.2424969987995205,-0.19560632157167684
6.246498599439776,-0.2050181402133509
6.250500200080032,-0.25845771883099516
6.254501800720289,-0.1549220147618692
